

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Apr 29 18:41:39 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
    89  0630  3403               	retlw	3
    90  0631  3405               	retlw	5
    91  0632  3403               	retlw	3
    92  0633  3406               	retlw	6
    93  0634  3403               	retlw	3
    94  0635  3407               	retlw	7
    95  0636  3404               	retlw	4
    96  0637  3401               	retlw	1
    97  0638  3404               	retlw	4
    98  0639  3402               	retlw	2
    99  063A  3404               	retlw	4
   100  063B  3403               	retlw	3
   101  063C  3404               	retlw	4
   102  063D  3405               	retlw	5
   103  063E  3404               	retlw	4
   104  063F  3406               	retlw	6
   105  0640  3404               	retlw	4
   106  0641  3407               	retlw	7
   107  0642  3405               	retlw	5
   108  0643  3401               	retlw	1
   109  0644  3405               	retlw	5
   110  0645  3402               	retlw	2
   111  0646  3405               	retlw	5
   112  0647  3403               	retlw	3
   113  0648  3405               	retlw	5
   114  0649  3404               	retlw	4
   115  064A  3405               	retlw	5
   116  064B  3406               	retlw	6
   117  064C  3405               	retlw	5
   118  064D  3407               	retlw	7
   119  064E  3406               	retlw	6
   120  064F  3401               	retlw	1
   121  0650  3406               	retlw	6
   122  0651  3402               	retlw	2
   123  0652  3406               	retlw	6
   124  0653  3403               	retlw	3
   125  0654  3406               	retlw	6
   126  0655  3404               	retlw	4
   127  0656  3406               	retlw	6
   128  0657  3405               	retlw	5
   129  0658  3406               	retlw	6
   130  0659  3407               	retlw	7
   131  065A  3407               	retlw	7
   132  065B  3401               	retlw	1
   133  065C  3407               	retlw	7
   134  065D  3402               	retlw	2
   135  065E  3407               	retlw	7
   136  065F  3403               	retlw	3
   137  0660  3407               	retlw	7
   138  0661  3404               	retlw	4
   139  0662  3407               	retlw	7
   140  0663  3405               	retlw	5
   141  0664  3407               	retlw	7
   142  0665  3406               	retlw	6
   143  0666  3408               	retlw	8
   144  0667  3401               	retlw	1
   145  0668  3408               	retlw	8
   146  0669  3402               	retlw	2
   147  066A  3408               	retlw	8
   148  066B  3403               	retlw	3
   149  066C  3408               	retlw	8
   150  066D  3404               	retlw	4
   151  066E  3408               	retlw	8
   152  066F  3405               	retlw	5
   153  0670  3408               	retlw	8
   154  0671  3406               	retlw	6
   155  0672  3401               	retlw	1
   156  0673  3408               	retlw	8
   157  0674  3402               	retlw	2
   158  0675  3408               	retlw	8
   159  0676  3400               	retlw	0
   160  0677  3400               	retlw	0
   161  0678  3408               	retlw	8
   162  0679  3407               	retlw	7
   163  067A  3400               	retlw	0
   164  067B  3400               	retlw	0
   165  067C  3400               	retlw	0
   166  067D  3400               	retlw	0
   167  067E                     _numberIndex:	
   168  067E  3401               	retlw	1
   169  067F  3400               	retlw	0
   170  0680  3402               	retlw	2
   171  0681  3400               	retlw	0
   172  0682  3403               	retlw	3
   173  0683  3400               	retlw	0
   174  0684  3404               	retlw	4
   175  0685  3400               	retlw	0
   176  0686  3405               	retlw	5
   177  0687  3400               	retlw	0
   178  0688  3406               	retlw	6
   179  0689  3400               	retlw	0
   180  068A  3407               	retlw	7
   181  068B  3400               	retlw	0
   182  068C  3400               	retlw	0
   183  068D  3401               	retlw	1
   184  068E  3402               	retlw	2
   185  068F  3401               	retlw	1
   186  0690  3403               	retlw	3
   187  0691  3401               	retlw	1
   188  0692  3404               	retlw	4
   189  0693  3401               	retlw	1
   190  0694  3405               	retlw	5
   191  0695  3401               	retlw	1
   192  0696  3406               	retlw	6
   193  0697  3401               	retlw	1
   194  0698  3407               	retlw	7
   195  0699  3401               	retlw	1
   196  069A  3400               	retlw	0
   197  069B  3402               	retlw	2
   198  069C  3401               	retlw	1
   199  069D  3402               	retlw	2
   200  069E  3403               	retlw	3
   201  069F  3402               	retlw	2
   202  06A0  3404               	retlw	4
   203  06A1  3402               	retlw	2
   204  06A2  3405               	retlw	5
   205  06A3  3402               	retlw	2
   206  06A4  3406               	retlw	6
   207  06A5  3402               	retlw	2
   208  06A6  3407               	retlw	7
   209  06A7  3402               	retlw	2
   210  06A8  3400               	retlw	0
   211  06A9  3403               	retlw	3
   212  06AA  3401               	retlw	1
   213  06AB  3403               	retlw	3
   214  06AC  3402               	retlw	2
   215  06AD  3403               	retlw	3
   216  06AE  3404               	retlw	4
   217  06AF  3403               	retlw	3
   218  06B0  3405               	retlw	5
   219  06B1  3403               	retlw	3
   220  06B2  3406               	retlw	6
   221  06B3  3403               	retlw	3
   222  06B4  3407               	retlw	7
   223  06B5  3403               	retlw	3
   224  06B6                     _font:	
   225  06B6  343F               	retlw	63
   226  06B7  3406               	retlw	6
   227  06B8  345B               	retlw	91
   228  06B9  344F               	retlw	79
   229  06BA  3466               	retlw	102
   230  06BB  346D               	retlw	109
   231  06BC  347D               	retlw	125
   232  06BD  3407               	retlw	7
   233  06BE  347F               	retlw	127
   234  06BF  346F               	retlw	111
   235  06C0                     _powerOilLevelBuf:	
   236  06C0  3410               	retlw	16
   237  06C1  341E               	retlw	30
   238  06C2  342C               	retlw	44
   239  06C3  343A               	retlw	58
   240  06C4  3448               	retlw	72
   241  06C5  3456               	retlw	86
   242  06C6  3464               	retlw	100
   243  0FFE                     _szTemp_absaddr	set	4094
   244  0FFE                     _szTemp_absaddr	set	4094
   245                           
   246                           	psect	_szTemp_text
   247  0FFE                     __p_szTemp_text:	
   248  0FFE                     _szTemp:	
   249  0FFE  3400               	retlw	0
   250  0FFF  3400               	retlw	0
   251  0159                     _TimeCnt	set	345	;_TimeCnt
   252  0018                     _ADCTL	set	24
   253  0019                     _ADCTL2	set	25
   254  000F                     _CLKCTL	set	15
   255  0004                     _FSR	set	4
   256  0000                     _INDF	set	0
   257  000B                     _INTIE	set	11
   258  000D                     _INTIE1	set	13
   259  0016                     _LVCTL	set	22
   260  0005                     _PAD	set	5
   261  0006                     _PBD	set	6
   262  0007                     _PDD	set	7
   263  0015                     _T2CTL	set	21
   264  0001                     _TM0	set	1
   265  0011                     _TM0CTL	set	17
   266  0010                     _TM0RLD	set	16
   267  0012                     _TM1	set	18
   268  0014                     _TM1CTL	set	20
   269  0013                     _TM1RLD	set	19
   270  0074                     _CMPIF	set	116
   271  0060                     _INT0IF	set	96
   272  0061                     _INT1IF	set	97
   273  0062                     _INT2IF	set	98
   274  001F                     _IRP	set	31
   275  0068                     _LVDIE	set	104
   276  0070                     _LVDIF	set	112
   277  002A                     _PAD2	set	42
   278  002B                     _PAD3	set	43
   279  002C                     _PAD4	set	44
   280  002D                     _PAD5	set	45
   281  002E                     _PAD6	set	46
   282  0030                     _PBD0	set	48
   283  0031                     _PBD1	set	49
   284  0032                     _PBD2	set	50
   285  0033                     _PBD3	set	51
   286  0034                     _PBD4	set	52
   287  0035                     _PBD5	set	53
   288  0036                     _PBD6	set	54
   289  0037                     _PBD7	set	55
   290  0038                     _PDD0	set	56
   291  0039                     _PDD1	set	57
   292  001D                     _RP0	set	29
   293  001E                     _RP1	set	30
   294  005E                     _T2IE	set	94
   295  0066                     _T2IF	set	102
   296  005C                     _TM0IE	set	92
   297  0064                     _TM0IF	set	100
   298  005D                     _TM1IE	set	93
   299  0065                     _TM1IF	set	101
   300  005B                     _WKTIE	set	91
   301  0063                     _WKTIF	set	99
   302  0081                     _OPTION	set	129
   303  0085                     _PAMOD10	set	133
   304  0086                     _PAMOD32	set	134
   305  0087                     _PAMOD54	set	135
   306  0088                     _PAMOD76	set	136
   307  008C                     _PBMOD10	set	140
   308  008D                     _PBMOD32	set	141
   309  008E                     _PBMOD54	set	142
   310  008F                     _PBMOD76	set	143
   311  0090                     _PDMOD10	set	144
   312  0105                     _PINMOD	set	261
   313  0164                     _FlagSmoke	set	356	;_FlagSmoke
   314                           
   315                           	psect	cinit
   316  07B7                     start_initialization:	
   317  07B7  3020               	movlw	low __pbssBANK0
   318                           
   319                           ; Clear objects allocated to BANK0
   320  07B8  1383               	bcf	3,7	;select IRP bank0
   321  07B9  0084               	movwf	4
   322  07BA  304A               	movlw	low (__pbssBANK0+42)
   323  07BB  118A  27D0  118A   	fcall	clear_ram
   324                           
   325                           ; Clear objects allocated to BANK1
   326  07BE  30A0               	movlw	low __pbssBANK1
   327  07BF  0084               	movwf	4
   328  07C0  30E0               	movlw	low (__pbssBANK1+64)
   329  07C1  118A  27D0         	fcall	clear_ram
   330  07C3                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  07C3  0183               	clrf	3
   334  07C4  118A  2EC7         	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssBANK0
   337  0020                     __pbssBANK0:	
   338  0020                     _ReadPort:	
   339  0020                     	ds	9
   340  0029                     _DispayCount:	
   341  0029                     	ds	1
   342  002A                     _DisplaySwitchNum:	
   343  002A                     	ds	1
   344  002B                     _Over_Current_Cnt:	
   345  002B                     	ds	1
   346  002C                     _SysInfoFlag:	
   347  002C                     	ds	1
   348  002D                     _VoutInfoFlag:	
   349  002D                     	ds	1
   350  002E                     _oilPerCent:	
   351  002E                     	ds	1
   352  002F                     _oldDisplayPage:	
   353  002F                     	ds	1
   354  0030                     _testBit:	
   355  0030                     	ds	1
   356  0031                     _uieventTime:	
   357  0031                     	ds	1
   358  0032                     led_matrix_run@row:	
   359  0032                     	ds	1
   360  0033                     showSmokeMode@oldMode:	
   361  0033                     	ds	1
   362  0034                     _GetADC:	
   363  0034                     	ds	22
   364                           
   365                           	psect	bssBANK1
   366  00A0                     __pbssBANK1:	
   367  00A0                     _led_duty_cycles:	
   368  00A0                     	ds	64
   369                           
   370                           	psect	clrtext
   371  07D0                     clear_ram:	
   372                           ;	Called with FSR containing the base address, and
   373                           ;	W with the last address+1
   374                           
   375  07D0  0064               	clrwdt	;clear the watchdog before getting into this loop
   376  07D1                     clrloop:	
   377  07D1  0180               	clrf	0	;clear RAM location pointed to by FSR
   378  07D2  0A84               	incf	4,f	;increment pointer
   379  07D3  0604               	xorwf	4,w	;XOR with final address
   380  07D4  1903               	btfsc	3,2	;have we reached the end yet?
   381  07D5  3400               	retlw	0	;all done for this memory range, return
   382  07D6  0604               	xorwf	4,w	;XOR again to restore value
   383  07D7  2FD1               	goto	clrloop	;do the next byte
   384                           
   385                           	psect	cstackCOMMON
   386  0070                     __pcstackCOMMON:	
   387  0070                     ?_SystemClockInit:	
   388  0070                     ?_InitGpio:	
   389                           ; 0 bytes @ 0x0
   390                           
   391  0070                     ?_Init_BOD_WDT:	
   392                           ; 0 bytes @ 0x0
   393                           
   394  0070                     ?_MCU_INIT_TIMER:	
   395                           ; 0 bytes @ 0x0
   396                           
   397  0070                     ?_KeyUpStopSmoke:	
   398                           ; 0 bytes @ 0x0
   399                           
   400  0070                     ?_openNewPage:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0070                     ?_ClearAllRAM:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0070                     ?_UIEvent:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     ?_led_matrix_run:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0070                     ?_led_set_io_od:	
   413                           ; 0 bytes @ 0x0
   414                           
   415  0070                     ??_led_set_io_od:	
   416                           ; 0 bytes @ 0x0
   417                           
   418  0070                     ?_led_set_io_pp:	
   419                           ; 0 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 0 bytes @ 0x0
   423                           
   424  0070                     ?_Interrupt_ISR:	
   425                           ; 0 bytes @ 0x0
   426                           
   427  0070                     ?_Delay_16nop:	
   428                           ; 0 bytes @ 0x0
   429                           
   430  0070                     ?_led_show_clear:	
   431                           ; 0 bytes @ 0x0
   432                           
   433  0070                     ?_showPowerBar:	
   434                           ; 0 bytes @ 0x0
   435                           
   436  0070                     ?_led_show_power:	
   437                           ; 0 bytes @ 0x0
   438                           
   439  0070                     ?_showOilBar:	
   440                           ; 0 bytes @ 0x0
   441                           
   442  0070                     ?_led_show_oil:	
   443                           ; 0 bytes @ 0x0
   444                           
   445  0070                     ?_showSmokeMode:	
   446                           ; 0 bytes @ 0x0
   447                           
   448  0070                     ?_showBase:	
   449                           ; 0 bytes @ 0x0
   450                           
   451  0070                     ?_gearPage:	
   452                           ; 0 bytes @ 0x0
   453                           
   454  0070                     ?_smokePage:	
   455                           ; 0 bytes @ 0x0
   456                           
   457  0070                     ?_UIOneSecondEvent:	
   458                           ; 0 bytes @ 0x0
   459                           
   460  0070                     ?i1___bmul:	
   461                           ; 0 bytes @ 0x0
   462                           
   463  0070                     led_set_io_od@io_num:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     led_set_io_pp@type:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     i1___bmul@multiplicand:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474  0070                     	ds	1
   475  0071                     ??_led_set_io_pp:	
   476  0071                     ??i1___bmul:	
   477                           ; 0 bytes @ 0x1
   478                           
   479  0071                     led_set_io_pp@io_num:	
   480                           ; 0 bytes @ 0x1
   481                           
   482  0071                     i1___bmul@multiplier:	
   483                           ; 1 bytes @ 0x1
   484                           
   485                           
   486                           ; 1 bytes @ 0x1
   487  0071                     	ds	1
   488  0072                     i1___bmul@product:	
   489                           
   490                           ; 1 bytes @ 0x2
   491  0072                     	ds	1
   492  0073                     ??_led_matrix_run:	
   493                           
   494                           ; 0 bytes @ 0x3
   495  0073                     	ds	4
   496  0077                     led_matrix_run@y:	
   497                           
   498                           ; 1 bytes @ 0x7
   499  0077                     	ds	1
   500  0078                     led_matrix_run@x:	
   501                           
   502                           ; 1 bytes @ 0x8
   503  0078                     	ds	1
   504  0079                     led_matrix_run@rowCount:	
   505                           
   506                           ; 1 bytes @ 0x9
   507  0079                     	ds	1
   508  007A                     ??_Interrupt_ISR:	
   509                           
   510                           ; 0 bytes @ 0xA
   511  007A                     	ds	4
   512                           
   513                           	psect	cstackBANK0
   514  004A                     __pcstackBANK0:	
   515  004A                     ??_SystemClockInit:	
   516  004A                     ??_InitGpio:	
   517                           ; 0 bytes @ 0x0
   518                           
   519  004A                     ??_Init_BOD_WDT:	
   520                           ; 0 bytes @ 0x0
   521                           
   522  004A                     ??_MCU_INIT_TIMER:	
   523                           ; 0 bytes @ 0x0
   524                           
   525  004A                     ??_openNewPage:	
   526                           ; 0 bytes @ 0x0
   527                           
   528  004A                     ??_ClearAllRAM:	
   529                           ; 0 bytes @ 0x0
   530                           
   531  004A                     ??_Delay_16nop:	
   532                           ; 0 bytes @ 0x0
   533                           
   534  004A                     ??_showPowerBar:	
   535                           ; 0 bytes @ 0x0
   536                           
   537  004A                     ??_showOilBar:	
   538                           ; 0 bytes @ 0x0
   539                           
   540  004A                     ??_showSmokeMode:	
   541                           ; 0 bytes @ 0x0
   542                           
   543  004A                     ??_UIOneSecondEvent:	
   544                           ; 0 bytes @ 0x0
   545                           
   546  004A                     ?_tyw_memset:	
   547                           ; 0 bytes @ 0x0
   548                           
   549  004A                     ?___bmul:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  004A                     ?___wmul:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  004A                     ?___lmul:	
   556                           ; 2 bytes @ 0x0
   557                           
   558  004A                     tyw_memset@value:	
   559                           ; 4 bytes @ 0x0
   560                           
   561  004A                     showSmokeMode@mode:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  004A                     openNewPage@newPage:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  004A                     ___bmul@multiplicand:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  004A                     ___wmul@multiplier:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  004A                     ___lmul@multiplier:	
   574                           ; 2 bytes @ 0x0
   575                           
   576                           
   577                           ; 4 bytes @ 0x0
   578  004A                     	ds	1
   579  004B                     ??___bmul:	
   580  004B                     tyw_memset@num:	
   581                           ; 0 bytes @ 0x1
   582                           
   583  004B                     showPowerBar@lv:	
   584                           ; 1 bytes @ 0x1
   585                           
   586  004B                     showOilBar@lv:	
   587                           ; 1 bytes @ 0x1
   588                           
   589  004B                     ___bmul@product:	
   590                           ; 1 bytes @ 0x1
   591                           
   592                           
   593                           ; 1 bytes @ 0x1
   594  004B                     	ds	1
   595  004C                     ??_tyw_memset:	
   596  004C                     showPowerBar@i:	
   597                           ; 0 bytes @ 0x2
   598                           
   599  004C                     showOilBar@i:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  004C                     ___bmul@multiplier:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  004C                     ___wmul@multiplicand:	
   606                           ; 1 bytes @ 0x2
   607                           
   608                           
   609                           ; 2 bytes @ 0x2
   610  004C                     	ds	1
   611  004D                     ?_led_show_num:	
   612  004D                     tyw_memset@ptr:	
   613                           ; 0 bytes @ 0x3
   614                           
   615  004D                     led_show_num@num:	
   616                           ; 1 bytes @ 0x3
   617                           
   618                           
   619                           ; 1 bytes @ 0x3
   620  004D                     	ds	1
   621  004E                     ??_led_show_num:	
   622  004E                     ??___wmul:	
   623                           ; 0 bytes @ 0x4
   624                           
   625  004E                     tyw_memset@p:	
   626                           ; 0 bytes @ 0x4
   627                           
   628  004E                     ___wmul@product:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  004E                     ___lmul@multiplicand:	
   632                           ; 2 bytes @ 0x4
   633                           
   634                           
   635                           ; 4 bytes @ 0x4
   636  004E                     	ds	1
   637  004F                     tyw_memset@i:	
   638                           
   639                           ; 1 bytes @ 0x5
   640  004F                     	ds	1
   641  0050                     ??_led_show_clear:	
   642  0050                     ?___lwdiv:	
   643                           ; 0 bytes @ 0x6
   644                           
   645  0050                     ___lwdiv@divisor:	
   646                           ; 2 bytes @ 0x6
   647                           
   648                           
   649                           ; 2 bytes @ 0x6
   650  0050                     	ds	2
   651  0052                     ??___lmul:	
   652  0052                     ___lwdiv@dividend:	
   653                           ; 0 bytes @ 0x8
   654                           
   655  0052                     ___lmul@product:	
   656                           ; 2 bytes @ 0x8
   657                           
   658                           
   659                           ; 4 bytes @ 0x8
   660  0052                     	ds	2
   661  0054                     ??___lwdiv:	
   662  0054                     ___lwdiv@quotient:	
   663                           ; 0 bytes @ 0xA
   664                           
   665                           
   666                           ; 2 bytes @ 0xA
   667  0054                     	ds	2
   668  0056                     ?___lldiv:	
   669  0056                     ___lwdiv@counter:	
   670                           ; 4 bytes @ 0xC
   671                           
   672  0056                     ___lldiv@divisor:	
   673                           ; 1 bytes @ 0xC
   674                           
   675                           
   676                           ; 4 bytes @ 0xC
   677  0056                     	ds	1
   678  0057                     _led_show_num$12223:	
   679                           
   680                           ; 2 bytes @ 0xD
   681  0057                     	ds	2
   682  0059                     led_show_num@ch:	
   683                           
   684                           ; 1 bytes @ 0xF
   685  0059                     	ds	1
   686  005A                     led_show_num@id:	
   687  005A                     ___lldiv@dividend:	
   688                           ; 1 bytes @ 0x10
   689                           
   690                           
   691                           ; 4 bytes @ 0x10
   692  005A                     	ds	1
   693  005B                     led_show_num@i:	
   694                           
   695                           ; 1 bytes @ 0x11
   696  005B                     	ds	1
   697  005C                     ??_led_show_power:	
   698  005C                     ??_led_show_oil:	
   699                           ; 0 bytes @ 0x12
   700                           
   701  005C                     led_show_power@ones:	
   702                           ; 0 bytes @ 0x12
   703                           
   704                           
   705                           ; 1 bytes @ 0x12
   706  005C                     	ds	1
   707  005D                     led_show_power@powerPercent:	
   708  005D                     led_show_oil@ones:	
   709                           ; 1 bytes @ 0x13
   710                           
   711                           
   712                           ; 1 bytes @ 0x13
   713  005D                     	ds	1
   714  005E                     ??___lldiv:	
   715  005E                     led_show_power@tens:	
   716                           ; 0 bytes @ 0x14
   717                           
   718  005E                     led_show_oil@TobaccoOilPercent:	
   719                           ; 1 bytes @ 0x14
   720                           
   721  005E                     ___lldiv@quotient:	
   722                           ; 1 bytes @ 0x14
   723                           
   724                           
   725                           ; 4 bytes @ 0x14
   726  005E                     	ds	1
   727  005F                     led_show_power@level:	
   728  005F                     led_show_oil@tens:	
   729                           ; 1 bytes @ 0x15
   730                           
   731                           
   732                           ; 1 bytes @ 0x15
   733  005F                     	ds	1
   734  0060                     led_show_oil@level:	
   735                           
   736                           ; 1 bytes @ 0x16
   737  0060                     	ds	1
   738  0061                     led_show_oil@i:	
   739                           
   740                           ; 1 bytes @ 0x17
   741  0061                     	ds	1
   742  0062                     ??_showBase:	
   743  0062                     ??_gearPage:	
   744                           ; 0 bytes @ 0x18
   745                           
   746  0062                     ??_smokePage:	
   747                           ; 0 bytes @ 0x18
   748                           
   749  0062                     gearPage@firstUse:	
   750                           ; 0 bytes @ 0x18
   751                           
   752  0062                     smokePage@firstUse:	
   753                           ; 1 bytes @ 0x18
   754                           
   755  0062                     ___lldiv@counter:	
   756                           ; 1 bytes @ 0x18
   757                           
   758                           
   759                           ; 1 bytes @ 0x18
   760  0062                     	ds	1
   761  0063                     ??_KeyUpStopSmoke:	
   762  0063                     ??_UIEvent:	
   763                           ; 0 bytes @ 0x19
   764                           
   765  0063                     UIEvent@needUpdaeShow:	
   766                           ; 0 bytes @ 0x19
   767                           
   768                           
   769                           ; 1 bytes @ 0x19
   770  0063                     	ds	4
   771  0067                     ??_main:	
   772                           
   773                           	psect	maintext
   774  06C7                     __pmaintext:	
   775                           ; 0 bytes @ 0x1D
   776 ;;Data sizes: Strings 0, constant 181, data 0, bss 106, persistent 0 stack 0
   777 ;;Auto spaces:   Size  Autos    Used
   778 ;; COMMON          14     14      14
   779 ;; BANK0           80     29      71
   780 ;; BANK1           80      0      64
   781 ;; BANK3           80      0       0
   782 ;; BANK2h          10      0       0
   783 ;; BANK2l          57      0       0
   784 ;;
   785 ;; Pointer list with targets:
   786 ;; ?_tyw_memset	PTR void  size(1) Largest target is 64
   787 ;;		 -> led_duty_cycles(BANK1[64]), 
   788 ;;
   789 ;; ?___lmul	unsigned long  size(1) Largest target is 0
   790 ;;
   791 ;; ?___lldiv	unsigned long  size(1) Largest target is 0
   792 ;;
   793 ;; ?___wmul	unsigned int  size(1) Largest target is 0
   794 ;;
   795 ;; ?___lwdiv	unsigned int  size(1) Largest target is 0
   796 ;;
   797 ;; sp__tyw_memset	PTR void  size(1) Largest target is 64
   798 ;;		 -> led_duty_cycles(BANK1[64]), 
   799 ;;
   800 ;; tyw_memset@ptr	PTR void  size(1) Largest target is 64
   801 ;;		 -> led_duty_cycles(BANK1[64]), 
   802 ;;
   803 ;; tyw_memset@p	PTR unsigned char  size(1) Largest target is 64
   804 ;;		 -> led_duty_cycles(BANK1[64]), 
   805 ;;
   806 ;;
   807 ;; Critical Paths under _main in COMMON
   808 ;;
   809 ;;   None.
   810 ;;
   811 ;; Critical Paths under _Interrupt_ISR in COMMON
   812 ;;
   813 ;;   _Interrupt_ISR->_led_matrix_run
   814 ;;   _led_matrix_run->i1___bmul
   815 ;;
   816 ;; Critical Paths under _main in BANK0
   817 ;;
   818 ;;   _main->_KeyUpStopSmoke
   819 ;;   _UIEvent->_smokePage
   820 ;;   _UIEvent->_gearPage
   821 ;;   _showBase->_led_show_oil
   822 ;;   _led_show_oil->_led_show_num
   823 ;;   _led_show_power->_led_show_num
   824 ;;   _led_show_num->___bmul
   825 ;;   _led_show_clear->_tyw_memset
   826 ;;   _KeyUpStopSmoke->___lldiv
   827 ;;   ___lldiv->___lmul
   828 ;;   ___lwdiv->___wmul
   829 ;;
   830 ;; Critical Paths under _Interrupt_ISR in BANK0
   831 ;;
   832 ;;   None.
   833 ;;
   834 ;; Critical Paths under _main in BANK1
   835 ;;
   836 ;;   None.
   837 ;;
   838 ;; Critical Paths under _Interrupt_ISR in BANK1
   839 ;;
   840 ;;   None.
   841 ;;
   842 ;; Critical Paths under _main in BANK3
   843 ;;
   844 ;;   None.
   845 ;;
   846 ;; Critical Paths under _Interrupt_ISR in BANK3
   847 ;;
   848 ;;   None.
   849 ;;
   850 ;; Critical Paths under _main in BANK2h
   851 ;;
   852 ;;   None.
   853 ;;
   854 ;; Critical Paths under _Interrupt_ISR in BANK2h
   855 ;;
   856 ;;   None.
   857 ;;
   858 ;; Critical Paths under _main in BANK2l
   859 ;;
   860 ;;   None.
   861 ;;
   862 ;; Critical Paths under _Interrupt_ISR in BANK2l
   863 ;;
   864 ;;   None.
   865 ;;
